company_id,company_name,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,FCF Yield (%),PE vs Median (%),Valuation Flag
JSWSTEEL,JSW Steel Ltd,2612646.38,3187328.18,69.27,4.37,35.49,2.94,-0.09143985264473488,49.51435355061515,Caution
KOTAKBANK,"Kotak Mahindra Bank Ltd
",430223.52,548886.13,32.9,1.15,15.52,1.51,1.5726708758275234,-28.987696956615583,Caution
LICI,Life Insurance Corporation of India,183583.67,205478.22,30.67,8.1,12.21,3.77,0.46463827637828564,-33.8009928771854,Caution
LODHA,Macrotech Developers Ltd,1209919.99,1301112.44,51.95,7.65,34.33,4.05,-0.03595279056427525,12.130369091301544,Caution
LT,Larsen & Toubro Ltd,1124597.5,1097873.76,30.8,2.48,16.63,1.26,1.8179837675257147,-33.52039715087416,Caution
LTIM,LTIMindtree Ltd,1347046.9,1647384.23,64.52,2.38,18.9,4.43,0.13006228662120078,39.26181739693503,Caution
M&M,"Mahindra & Mahindra Ltd
",4173085.48,3837414.39,14.22,0.81,29.08,2.37,-0.2694648852484086,-69.30714439887763,Discount
MOTHERSON,Samvardhana Motherson International Ltd,146151.16,161406.34,9.54,2.38,33.39,2.18,0.6329063689949501,-79.40859054608246,Discount
NAUKRI,Info Edge (India) Ltd,563824.44,544283.76,32.88,8.33,11.87,4.29,-0.026604025891463663,-29.03086552989423,Caution
NESTLEIND,Nestle India Ltd,1677775.19,1677279.88,54.96,14.34,15.49,3.85,0.17511285287273798,18.627239369738835,Caution
NHPC,"NHPC Ltd
",1740404.25,2103124.81,71.17,13.74,18.26,1.68,0.05573417784977254,53.6153680120872,Caution
NTPC,NTPC Ltd,907823.11,1142814.16,30.8,5.24,37.12,0.06,0.9521678733206076,-33.52039715087416,Caution
PFC,Power Finance Corporation Ltd,2011885.81,2014246.29,35.6,6.59,15.67,0.42,-5.031547988302576,-23.159939563997405,Caution
PIDILITIND,Pidilite Industries Ltd,162274.18,165749.2,36.12,12.3,5.36,1.01,0.588510137595519,-22.03755665875243,Caution
POWERGRID,Power Grid Corporation of India Ltd,372584.24,410018.95,64.39,5.1,23.07,3.09,6.488733930345523,38.981221670623796,Caution
POWERGRID,Power Grid Corporation of India Ltd,372584.24,410018.95,64.39,5.1,23.07,3.09,6.488733930345523,38.981221670623796,Caution
RECLTD,REC Ltd,291917.42,315256.49,31.49,4.59,23.95,2.18,-20.40097504287343,-32.03108137276063,Caution
RELIANCE,"Reliance Industries Ltd
",432472.71,545039.37,58.34,3.25,24.96,4.21,10.453145124463461,25.922728253831224,Caution
SBILIFE,SBI Life Insurance Company Ltd,886097.71,1097553.71,69.98,9.48,31.04,1.62,-0.23688132542403253,51.04683790200736,Caution
SBIN,State Bank of India,2400436.05,2686824.35,54.93,2.72,21.53,0.42,0.7563625783740417,18.562486509820854,Caution
SHRIRAMFIN,"Shriram Finance Ltd
",868933.47,1098024.4,68.53,7.91,28.82,1.86,-3.608906905151208,47.917116339305,Caution
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,1339586.09,1264175.16,37.9,6.71,21.41,3.88,0.8489189373413096,-18.1955536369523,Caution
TATACONSUM,Tata Consumer Products Ltd,350543.35,387549.77,54.79,7.14,24.84,1.87,0.007417056977403794,18.26030649687028,Caution
TATAMOTORS,Tata Motors Ltd,1504106.64,1588737.42,67.07,0.93,15.35,3.65,3.000651602734764,44.7658104899633,Caution
TATAPOWER,"Tata Power Company Ltd
",1647269.48,1925345.06,14.5,3.48,12.02,0.49,0.2166615750083587,-68.70278437297647,Discount
TATASTEEL,"Tata Steel Ltd
",369110.65,402972.23,48.97,9.23,38.87,1.0,1.6385330523516455,5.698251672782216,Caution
TCS,Tata Consultancy Services Ltd,461188.15,542230.13,78.69,6.08,29.94,1.62,10.934582772779395,69.84675156486078,Caution
TCS,Tata Consultancy Services Ltd,461188.15,542230.13,78.69,6.08,29.94,1.62,10.934582772779395,69.84675156486078,Caution
TECHM,Tech Mahindra Ltd,3021095.64,3131058.36,57.4,7.43,7.85,0.64,0.16742270363873682,23.893805309734514,Caution
TECHM,Tech Mahindra Ltd,3021095.64,3131058.36,57.4,7.43,7.85,0.64,0.16742270363873682,23.893805309734514,Caution
TITAN,"Titan Company Ltd
",1793769.72,2116401.21,10.13,10.51,21.0,3.1,0.0839572651499547,-78.13511763436219,Discount
TORNTPHARM,Torrent Pharmaceuticals Ltd,1870170.39,2275967.43,46.4,6.43,27.93,1.22,0.1660811237632738,0.15109000647528661,Caution
TRENT,Trent Ltd,571322.04,566293.08,8.65,11.82,34.65,3.46,0.14720244295143942,-81.32959205698252,Discount
TVSMOTOR,TVS Motor Company Ltd,266591.41,334973.15,46.1,5.62,7.1,3.07,-0.8454886074536311,-0.4964385927045044,Caution
ULTRACEMCO,,,,,,,,,,Unknown
UNIONBANK,,,,,,,,,,Unknown
UNITDSPR,,,,,,,,,,Unknown
VEDL,,,,,,,,,,Unknown
WIPRO,,,,,,,,,,Unknown
ZOMATO,,,,,,,,,,Unknown
ZYDUSLIFE,,,,,,,,,,Unknown
INDIGO,Interglobe Aviation Ltd,1040632.92,1061542.29,76.23,7.87,24.64,4.27,0.9056027172386589,64.53701705158646,Caution
